Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    INT_CTE         reduce using rule 96 (empty -> .)
    FLOAT_CTE       reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    RBRACK          reduce using rule 96 (empty -> .)
    SEMIC           reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    DO              reduce using rule 96 (empty -> .)

    and_check                      shift and go to state 110
    empty                          shift and go to state 112

state 84

    (75) g_exp -> m_exp . op_check
    (76) op_check -> . empty
    (77) op_check -> . comparacion m_exp pn_expresion8
    (96) empty -> .
    (78) comparacion -> . GT_LOG pn_expresion7
    (79) comparacion -> . LT_LOG pn_expresion7
    (80) comparacion -> . EQUAL_LOG pn_expresion7
    (81) comparacion -> . NE_LOG pn_expresion7

    AND_LOG         reduce using rule 96 (empty -> .)
    OR_LOG          reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    LLAMA           reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    WRITE           reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    INT_TYPE        reduce using rule 96 (empty -> .)
    FLOAT_TYPE      reduce using rule 96 (empty -> .)
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    INT_CTE         reduce using rule 96 (empty -> .)
    FLOAT_CTE       reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    RBRACK          reduce using rule 96 (empty -> .)
    SEMIC           reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    DO              reduce using rule 96 (empty -> .)
    GT_LOG          shift and go to state 116
    LT_LOG          shift and go to state 117
    EQUAL_LOG       shift and go to state 118
    NE_LOG          shift and go to state 119

    op_check                       shift and go to state 113
    empty                          shift and go to state 114
    comparacion                    shift and go to state 115

state 85

    (82) m_exp -> termino . pn_expresion3 m_rec
    (104) pn_expresion3 -> .

    PLUS_OP         reduce using rule 104 (pn_expresion3 -> .)
    MINUS_OP        reduce using rule 104 (pn_expresion3 -> .)
    GT_LOG          reduce using rule 104 (pn_expresion3 -> .)
    LT_LOG          reduce using rule 104 (pn_expresion3 -> .)
    EQUAL_LOG       reduce using rule 104 (pn_expresion3 -> .)
    NE_LOG          reduce using rule 104 (pn_expresion3 -> .)
    AND_LOG         reduce using rule 104 (pn_expresion3 -> .)
    OR_LOG          reduce using rule 104 (pn_expresion3 -> .)
    ID              reduce using rule 104 (pn_expresion3 -> .)
    LLAMA           reduce using rule 104 (pn_expresion3 -> .)
    RETURN          reduce using rule 104 (pn_expresion3 -> .)
    READ            reduce using rule 104 (pn_expresion3 -> .)
    WRITE           reduce using rule 104 (pn_expresion3 -> .)
    IF              reduce using rule 104 (pn_expresion3 -> .)
    WHILE           reduce using rule 104 (pn_expresion3 -> .)
    FOR             reduce using rule 104 (pn_expresion3 -> .)
    INT_TYPE        reduce using rule 104 (pn_expresion3 -> .)
    FLOAT_TYPE      reduce using rule 104 (pn_expresion3 -> .)
    CHAR_TYPE       reduce using rule 104 (pn_expresion3 -> .)
    LPAREN          reduce using rule 104 (pn_expresion3 -> .)
    INT_CTE         reduce using rule 104 (pn_expresion3 -> .)
    FLOAT_CTE       reduce using rule 104 (pn_expresion3 -> .)
    RCURLY          reduce using rule 104 (pn_expresion3 -> .)
    RPAREN          reduce using rule 104 (pn_expresion3 -> .)
    RBRACK          reduce using rule 104 (pn_expresion3 -> .)
    SEMIC           reduce using rule 104 (pn_expresion3 -> .)
    COMMA           reduce using rule 104 (pn_expresion3 -> .)
    TO              reduce using rule 104 (pn_expresion3 -> .)
    DO              reduce using rule 104 (pn_expresion3 -> .)

    pn_expresion3                  shift and go to state 120

state 86

    (86) termino -> factor . pn_expresion4 term_rec
    (105) pn_expresion4 -> .

    MULT_OP         reduce using rule 105 (pn_expresion4 -> .)
    DIV_OP          reduce using rule 105 (pn_expresion4 -> .)
    PLUS_OP         reduce using rule 105 (pn_expresion4 -> .)
    MINUS_OP        reduce using rule 105 (pn_expresion4 -> .)
    GT_LOG          reduce using rule 105 (pn_expresion4 -> .)
    LT_LOG          reduce using rule 105 (pn_expresion4 -> .)
    EQUAL_LOG       reduce using rule 105 (pn_expresion4 -> .)
    NE_LOG          reduce using rule 105 (pn_expresion4 -> .)
    AND_LOG         reduce using rule 105 (pn_expresion4 -> .)
    OR_LOG          reduce using rule 105 (pn_expresion4 -> .)
    ID              reduce using rule 105 (pn_expresion4 -> .)
    LLAMA           reduce using rule 105 (pn_expresion4 -> .)
    RETURN          reduce using rule 105 (pn_expresion4 -> .)
    READ            reduce using rule 105 (pn_expresion4 -> .)
    WRITE           reduce using rule 105 (pn_expresion4 -> .)
    IF              reduce using rule 105 (pn_expresion4 -> .)
    WHILE           reduce using rule 105 (pn_expresion4 -> .)
    FOR             reduce using rule 105 (pn_expresion4 -> .)
    INT_TYPE        reduce using rule 105 (pn_expresion4 -> .)
    FLOAT_TYPE      reduce using rule 105 (pn_expresion4 -> .)
    CHAR_TYPE       reduce using rule 105 (pn_expresion4 -> .)
    LPAREN          reduce using rule 105 (pn_expresion4 -> .)
    INT_CTE         reduce using rule 105 (pn_expresion4 -> .)
    FLOAT_CTE       reduce using rule 105 (pn_expresion4 -> .)
    RCURLY          reduce using rule 105 (pn_expresion4 -> .)
    RPAREN          reduce using rule 105 (pn_expresion4 -> .)
    RBRACK          reduce using rule 105 (pn_expresion4 -> .)
    SEMIC           reduce using rule 105 (pn_expresion4 -> .)
    COMMA           reduce using rule 105 (pn_expresion4 -> .)
    TO              reduce using rule 105 (pn_expresion4 -> .)
    DO              reduce using rule 105 (pn_expresion4 -> .)

    pn_expresion4                  shift and go to state 121

state 87

    (92) factor -> cte .

    MULT_OP         reduce using rule 92 (factor -> cte .)
    DIV_OP          reduce using rule 92 (factor -> cte .)
    PLUS_OP         reduce using rule 92 (factor -> cte .)
    MINUS_OP        reduce using rule 92 (factor -> cte .)
    GT_LOG          reduce using rule 92 (factor -> cte .)
    LT_LOG          reduce using rule 92 (factor -> cte .)
    EQUAL_LOG       reduce using rule 92 (factor -> cte .)
    NE_LOG          reduce using rule 92 (factor -> cte .)
    AND_LOG         reduce using rule 92 (factor -> cte .)
    OR_LOG          reduce using rule 92 (factor -> cte .)
    ID              reduce using rule 92 (factor -> cte .)
    LLAMA           reduce using rule 92 (factor -> cte .)
    RETURN          reduce using rule 92 (factor -> cte .)
    READ            reduce using rule 92 (factor -> cte .)
    WRITE           reduce using rule 92 (factor -> cte .)
    IF              reduce using rule 92 (factor -> cte .)
    WHILE           reduce using rule 92 (factor -> cte .)
    FOR             reduce using rule 92 (factor -> cte .)
    INT_TYPE        reduce using rule 92 (factor -> cte .)
    FLOAT_TYPE      reduce using rule 92 (factor -> cte .)
    CHAR_TYPE       reduce using rule 92 (factor -> cte .)
    LPAREN          reduce using rule 92 (factor -> cte .)
    INT_CTE         reduce using rule 92 (factor -> cte .)
    FLOAT_CTE       reduce using rule 92 (factor -> cte .)
    RCURLY          reduce using rule 92 (factor -> cte .)
    RPAREN          reduce using rule 92 (factor -> cte .)
    RBRACK          reduce using rule 92 (factor -> cte .)
    SEMIC           reduce using rule 92 (factor -> cte .)
    COMMA           reduce using rule 92 (factor -> cte .)
    TO              reduce using rule 92 (factor -> cte .)
    DO              reduce using rule 92 (factor -> cte .)


state 88

    (94) cte -> INT_CTE . pn_constante
    (135) pn_constante -> .

    MULT_OP         reduce using rule 135 (pn_constante -> .)
    DIV_OP          reduce using rule 135 (pn_constante -> .)
    PLUS_OP         reduce using rule 135 (pn_constante -> .)
    MINUS_OP        reduce using rule 135 (pn_constante -> .)
    GT_LOG          reduce using rule 135 (pn_constante -> .)
    LT_LOG          reduce using rule 135 (pn_constante -> .)
    EQUAL_LOG       reduce using rule 135 (pn_constante -> .)
    NE_LOG          reduce using rule 135 (pn_constante -> .)
    AND_LOG         reduce using rule 135 (pn_constante -> .)
    OR_LOG          reduce using rule 135 (pn_constante -> .)
    ID              reduce using rule 135 (pn_constante -> .)
    LLAMA           reduce using rule 135 (pn_constante -> .)
    RETURN          reduce using rule 135 (pn_constante -> .)
    READ            reduce using rule 135 (pn_constante -> .)
    WRITE           reduce using rule 135 (pn_constante -> .)
    IF              reduce using rule 135 (pn_constante -> .)
    WHILE           reduce using rule 135 (pn_constante -> .)
    FOR             reduce using rule 135 (pn_constante -> .)
    INT_TYPE        reduce using rule 135 (pn_constante -> .)
    FLOAT_TYPE      reduce using rule 135 (pn_constante -> .)
    CHAR_TYPE       reduce using rule 135 (pn_constante -> .)
    LPAREN          reduce using rule 135 (pn_constante -> .)
    INT_CTE         reduce using rule 135 (pn_constante -> .)
    FLOAT_CTE       reduce using rule 135 (pn_constante -> .)
    RCURLY          reduce using rule 135 (pn_constante -> .)
    RPAREN          reduce using rule 135 (pn_constante -> .)
    RBRACK          reduce using rule 135 (pn_constante -> .)
    SEMIC           reduce using rule 135 (pn_constante -> .)
    COMMA           reduce using rule 135 (pn_constante -> .)
    TO              reduce using rule 135 (pn_constante -> .)
    DO              reduce using rule 135 (pn_constante -> .)

    pn_constante                   shift and go to state 122

state 89

    (95) cte -> FLOAT_CTE . pn_constante
    (135) pn_constante -> .

    MULT_OP         reduce using rule 135 (pn_constante -> .)
    DIV_OP          reduce using rule 135 (pn_constante -> .)
    PLUS_OP         reduce using rule 135 (pn_constante -> .)
    MINUS_OP        reduce using rule 135 (pn_constante -> .)
    GT_LOG          reduce using rule 135 (pn_constante -> .)
    LT_LOG          reduce using rule 135 (pn_constante -> .)
    EQUAL_LOG       reduce using rule 135 (pn_constante -> .)
    NE_LOG          reduce using rule 135 (pn_constante -> .)
    AND_LOG         reduce using rule 135 (pn_constante -> .)
    OR_LOG          reduce using rule 135 (pn_constante -> .)
    ID              reduce using rule 135 (pn_constante -> .)
    LLAMA           reduce using rule 135 (pn_constante -> .)
    RETURN          reduce using rule 135 (pn_constante -> .)
    READ            reduce using rule 135 (pn_constante -> .)
    WRITE           reduce using rule 135 (pn_constante -> .)
    IF              reduce using rule 135 (pn_constante -> .)
    WHILE           reduce using rule 135 (pn_constante -> .)
    FOR             reduce using rule 135 (pn_constante -> .)
    INT_TYPE        reduce using rule 135 (pn_constante -> .)
    FLOAT_TYPE      reduce using rule 135 (pn_constante -> .)
    CHAR_TYPE       reduce using rule 135 (pn_constante -> .)
    LPAREN          reduce using rule 135 (pn_constante -> .)
    INT_CTE         reduce using rule 135 (pn_constante -> .)
    FLOAT_CTE       reduce using rule 135 (pn_constante -> .)
    RCURLY          reduce using rule 135 (pn_constante -> .)
    RPAREN          reduce using rule 135 (pn_constante -> .)
    RBRACK          reduce using rule 135 (pn_constante -> .)
    SEMIC           reduce using rule 135 (pn_constante -> .)
    COMMA           reduce using rule 135 (pn_constante -> .)
    TO              reduce using rule 135 (pn_constante -> .)
    DO              reduce using rule 135 (pn_constante -> .)

    pn_constante                   shift and go to state 123

state 90

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 . SEMIC dec_var_loc bloque pn_func4

    SEMIC           shift and go to state 124


state 91

    (24) parametros -> tipos COLON ID . pn_func2 param_aux
    (127) pn_func2 -> .

    COMMA           reduce using rule 127 (pn_func2 -> .)
    RPAREN          reduce using rule 127 (pn_func2 -> .)

    pn_func2                       shift and go to state 125

state 92

    (4) dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux .

    FUNCTION        reduce using rule 4 (dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux .)
    MAIN            reduce using rule 4 (dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux .)


state 93

    (29) estatu_rec -> estatutos . estatu_rec
    (29) estatu_rec -> . estatutos estatu_rec
    (30) estatu_rec -> . empty
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (96) empty -> .
    (43) asignacion -> . ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE LPAREN RPAREN pn_secuPR2 SEMIC
    (62) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (65) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (66) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (69) expresiones -> . t_exp or_check
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LLAMA resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RCURLY          reduce using rule 96 (empty -> .)
    ID              shift and go to state 72
    LLAMA           shift and go to state 74
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80
    FOR             shift and go to state 81
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    LPAREN          shift and go to state 75
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! LLAMA           [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! READ            [ reduce using rule 96 (empty -> .) ]
  ! WRITE           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 96 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 96 (empty -> .) ]

    estatutos                      shift and go to state 93
    estatu_rec                     shift and go to state 126
    empty                          shift and go to state 95
    asignacion                     shift and go to state 60
    declaracion                    shift and go to state 61
    llamada_func                   shift and go to state 62
    llamada_void                   shift and go to state 63
    retorno                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    decision                       shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_no_cond                   shift and go to state 69
    expresiones                    shift and go to state 70
    tipos                          shift and go to state 73
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    cte                            shift and go to state 87

state 94

    (28) bloque -> LCURLY estatutos estatu_rec . RCURLY

    RCURLY          shift and go to state 127


state 95

    (30) estatu_rec -> empty .
    (42) estatutos -> empty .

  ! reduce/reduce conflict for RCURLY resolved using rule 30 (estatu_rec -> empty .)
    RCURLY          reduce using rule 30 (estatu_rec -> empty .)
    ID              reduce using rule 42 (estatutos -> empty .)
    LLAMA           reduce using rule 42 (estatutos -> empty .)
    RETURN          reduce using rule 42 (estatutos -> empty .)
    READ            reduce using rule 42 (estatutos -> empty .)
    WRITE           reduce using rule 42 (estatutos -> empty .)
    IF              reduce using rule 42 (estatutos -> empty .)
    WHILE           reduce using rule 42 (estatutos -> empty .)
    FOR             reduce using rule 42 (estatutos -> empty .)
    INT_TYPE        reduce using rule 42 (estatutos -> empty .)
    FLOAT_TYPE      reduce using rule 42 (estatutos -> empty .)
    CHAR_TYPE       reduce using rule 42 (estatutos -> empty .)
    LPAREN          reduce using rule 42 (estatutos -> empty .)
    INT_CTE         reduce using rule 42 (estatutos -> empty .)
    FLOAT_CTE       reduce using rule 42 (estatutos -> empty .)

  ! RCURLY          [ reduce using rule 42 (estatutos -> empty .) ]


state 96

    (43) asignacion -> ID pn_expresionID2 . ASSIGN pn_secu1 expresiones pn_secu2 SEMIC

    ASSIGN          shift and go to state 128


state 97

    (93) factor -> ID pn_busqueda .

    MULT_OP         reduce using rule 93 (factor -> ID pn_busqueda .)
    DIV_OP          reduce using rule 93 (factor -> ID pn_busqueda .)
    PLUS_OP         reduce using rule 93 (factor -> ID pn_busqueda .)
    MINUS_OP        reduce using rule 93 (factor -> ID pn_busqueda .)
    GT_LOG          reduce using rule 93 (factor -> ID pn_busqueda .)
    LT_LOG          reduce using rule 93 (factor -> ID pn_busqueda .)
    EQUAL_LOG       reduce using rule 93 (factor -> ID pn_busqueda .)
    NE_LOG          reduce using rule 93 (factor -> ID pn_busqueda .)
    AND_LOG         reduce using rule 93 (factor -> ID pn_busqueda .)
    OR_LOG          reduce using rule 93 (factor -> ID pn_busqueda .)
    ID              reduce using rule 93 (factor -> ID pn_busqueda .)
    LLAMA           reduce using rule 93 (factor -> ID pn_busqueda .)
    RETURN          reduce using rule 93 (factor -> ID pn_busqueda .)
    READ            reduce using rule 93 (factor -> ID pn_busqueda .)
    WRITE           reduce using rule 93 (factor -> ID pn_busqueda .)
    IF              reduce using rule 93 (factor -> ID pn_busqueda .)
    WHILE           reduce using rule 93 (factor -> ID pn_busqueda .)
    FOR             reduce using rule 93 (factor -> ID pn_busqueda .)
    INT_TYPE        reduce using rule 93 (factor -> ID pn_busqueda .)
    FLOAT_TYPE      reduce using rule 93 (factor -> ID pn_busqueda .)
    CHAR_TYPE       reduce using rule 93 (factor -> ID pn_busqueda .)
    LPAREN          reduce using rule 93 (factor -> ID pn_busqueda .)
    INT_CTE         reduce using rule 93 (factor -> ID pn_busqueda .)
    FLOAT_CTE       reduce using rule 93 (factor -> ID pn_busqueda .)
    RCURLY          reduce using rule 93 (factor -> ID pn_busqueda .)
    RPAREN          reduce using rule 93 (factor -> ID pn_busqueda .)
    RBRACK          reduce using rule 93 (factor -> ID pn_busqueda .)
    SEMIC           reduce using rule 93 (factor -> ID pn_busqueda .)
    COMMA           reduce using rule 93 (factor -> ID pn_busqueda .)
    TO              reduce using rule 93 (factor -> ID pn_busqueda .)
    DO              reduce using rule 93 (factor -> ID pn_busqueda .)


state 98

    (44) declaracion -> tipos ID . pn_expresionID declaracion_aux SEMIC
    (98) pn_expresionID -> .

    ASSIGN          reduce using rule 98 (pn_expresionID -> .)
    SEMIC           reduce using rule 98 (pn_expresionID -> .)

    pn_expresionID                 shift and go to state 129

state 99

    (47) llamada_func -> LLAMA ID . pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> LLAMA ID . pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (130) pn_llamFunc1 -> .

    LPAREN          reduce using rule 130 (pn_llamFunc1 -> .)

    pn_llamFunc1                   shift and go to state 130

state 100

    (91) factor -> LPAREN pn_expresion5 . expresiones RPAREN pn_expresion6
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    expresiones                    shift and go to state 131
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 101

    (57) retorno -> RETURN pn_secu3 . LPAREN expresiones RPAREN SEMIC

    LPAREN          shift and go to state 135


state 102

    (58) lectura -> READ pn_secu3 . LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5

    LPAREN          shift and go to state 136


state 103

    (61) escritura -> WRITE LPAREN . RPAREN pn_secuPR2 SEMIC

    RPAREN          shift and go to state 137


state 104

    (62) decision -> IF LPAREN . expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    expresiones                    shift and go to state 138
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 105

    (65) loop_cond -> WHILE pn_loop1 . LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3

    LPAREN          shift and go to state 139


state 106

    (66) loop_no_cond -> FOR ID . nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (67) nocond_aux -> . LBRACK expresiones RBRACK
    (68) nocond_aux -> . empty
    (96) empty -> .

    LBRACK          shift and go to state 141
    ASSIGN          reduce using rule 96 (empty -> .)

    nocond_aux                     shift and go to state 140
    empty                          shift and go to state 142

state 107

    (69) expresiones -> t_exp or_check .

    ID              reduce using rule 69 (expresiones -> t_exp or_check .)
    LLAMA           reduce using rule 69 (expresiones -> t_exp or_check .)
    RETURN          reduce using rule 69 (expresiones -> t_exp or_check .)
    READ            reduce using rule 69 (expresiones -> t_exp or_check .)
    WRITE           reduce using rule 69 (expresiones -> t_exp or_check .)
    IF              reduce using rule 69 (expresiones -> t_exp or_check .)
    WHILE           reduce using rule 69 (expresiones -> t_exp or_check .)
    FOR             reduce using rule 69 (expresiones -> t_exp or_check .)
    INT_TYPE        reduce using rule 69 (expresiones -> t_exp or_check .)
    FLOAT_TYPE      reduce using rule 69 (expresiones -> t_exp or_check .)
    CHAR_TYPE       reduce using rule 69 (expresiones -> t_exp or_check .)
    LPAREN          reduce using rule 69 (expresiones -> t_exp or_check .)
    INT_CTE         reduce using rule 69 (expresiones -> t_exp or_check .)
    FLOAT_CTE       reduce using rule 69 (expresiones -> t_exp or_check .)
    RCURLY          reduce using rule 69 (expresiones -> t_exp or_check .)
    RPAREN          reduce using rule 69 (expresiones -> t_exp or_check .)
    RBRACK          reduce using rule 69 (expresiones -> t_exp or_check .)
    SEMIC           reduce using rule 69 (expresiones -> t_exp or_check .)
    COMMA           reduce using rule 69 (expresiones -> t_exp or_check .)
    TO              reduce using rule 69 (expresiones -> t_exp or_check .)
    DO              reduce using rule 69 (expresiones -> t_exp or_check .)


state 108

    (70) or_check -> OR_LOG . pn_expresion9 expresiones pn_expresion10
    (110) pn_expresion9 -> .

    LPAREN          reduce using rule 110 (pn_expresion9 -> .)
    ID              reduce using rule 110 (pn_expresion9 -> .)
    LLAMA           reduce using rule 110 (pn_expresion9 -> .)
    INT_CTE         reduce using rule 110 (pn_expresion9 -> .)
    FLOAT_CTE       reduce using rule 110 (pn_expresion9 -> .)

    pn_expresion9                  shift and go to state 143

state 109

    (71) or_check -> empty .

    ID              reduce using rule 71 (or_check -> empty .)
    LLAMA           reduce using rule 71 (or_check -> empty .)
    RETURN          reduce using rule 71 (or_check -> empty .)
    READ            reduce using rule 71 (or_check -> empty .)
    WRITE           reduce using rule 71 (or_check -> empty .)
    IF              reduce using rule 71 (or_check -> empty .)
    WHILE           reduce using rule 71 (or_check -> empty .)
    FOR             reduce using rule 71 (or_check -> empty .)
    INT_TYPE        reduce using rule 71 (or_check -> empty .)
    FLOAT_TYPE      reduce using rule 71 (or_check -> empty .)
    CHAR_TYPE       reduce using rule 71 (or_check -> empty .)
    LPAREN          reduce using rule 71 (or_check -> empty .)
    INT_CTE         reduce using rule 71 (or_check -> empty .)
    FLOAT_CTE       reduce using rule 71 (or_check -> empty .)
    RCURLY          reduce using rule 71 (or_check -> empty .)
    RPAREN          reduce using rule 71 (or_check -> empty .)
    RBRACK          reduce using rule 71 (or_check -> empty .)
    SEMIC           reduce using rule 71 (or_check -> empty .)
    COMMA           reduce using rule 71 (or_check -> empty .)
    TO              reduce using rule 71 (or_check -> empty .)
    DO              reduce using rule 71 (or_check -> empty .)


state 110

    (72) t_exp -> g_exp and_check .

